distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,surge_multiplier,ride_price
11.861663446573512,40.31174053848583,morning,medium,clear,high,2.0608579514700978,129.66857509988324
28.57071488588757,9.627698074727686,afternoon,high,rainy,high,1.228808564371392,151.72333866179784
22.227824312530746,13.889579275203758,morning,low,stormy,low,1.8644325402502198,144.50937022206
18.361096041714063,54.42048036898936,morning,low,rainy,medium,1.9100725695742837,162.41374392965287
5.524540572830659,38.35359828127745,afternoon,low,clear,medium,1.636196006953579,55.52059199007322
5.523841089749877,5.505837838914631,night,low,rainy,peak,2.104666353437084,77.44791421926043
2.6844247528777845,10.580934857631766,night,very_high,clear,medium,2.4015505221535225,55.73269608193996
26.11910822747312,41.49259730094307,morning,low,rainy,low,2.3883527693601643,210.0936826853768
18.432335340553056,5.2783871115420276,afternoon,very_high,clear,high,1.6762590571061982,137.59458583002126
21.53410475608532,13.844442827962427,morning,very_high,clear,medium,1.169857068761133,99.60579795426607
1.596950334578271,35.18035841516223,evening,low,clear,peak,2.477261798443502,112.07246776225671
29.127385712697837,43.05423587309813,evening,low,stormy,medium,2.258347129668901,357.16227303774355
25.14083658321223,40.85786927264303,morning,medium,rainy,low,1.1869940218049002,111.3348084112573
7.157834209670009,17.334812020330787,night,high,rainy,peak,2.3812628239260585,181.86046757344005
6.272924049005918,44.16985717411447,night,low,rainy,medium,2.3048445430931923,124.27048067758955
6.3187307857495805,18.048699812324003,morning,medium,clear,peak,1.7782570856891082,78.37643980971079
9.823025045826594,22.896983398759726,morning,medium,rainy,low,1.8869131536173938,77.36885357507865
16.2179365173349,46.05702728149133,evening,high,rainy,high,1.5985040558051953,217.12609190389765
13.526405540621358,40.72980944759681,night,very_high,clear,low,1.082142458233047,98.57706595878227
9.445645065743216,51.707287577179784,morning,low,cloudy,low,1.5027958624688513,74.02626399667764
18.743733946949003,41.16870907651889,evening,high,clear,low,2.2042801728970174,201.5668118062254
5.045321958909213,36.25697318345094,night,low,rainy,low,1.0069480345069044,39.885795666559076
9.472194807521326,10.152112230545086,afternoon,medium,clear,high,1.5002487575367163,51.72464227709036
11.62449345551706,25.224369168268844,evening,medium,cloudy,high,1.597253040386415,107.19597917878473
14.226029542294041,19.5861302224949,night,very_high,clear,peak,1.8060934044068844,237.8516727793317
23.770102880397395,18.419430385849594,night,medium,rainy,medium,2.3797834246191405,234.69716875137308
6.790539682592432,58.515580511384506,evening,medium,cloudy,high,1.5195189915489418,123.31660037557876
15.912798713994736,26.620374856671823,afternoon,high,stormy,high,1.5204298028443415,173.0088866689531
18.180022496999232,54.06256053474123,evening,low,rainy,medium,2.1062518721646226,214.00417870818325
2.347061968879934,39.712624429849456,night,low,cloudy,high,1.6783269113347108,68.91626197453564
18.618800705141712,48.714621694790665,morning,high,cloudy,low,1.3369072344099728,117.38201454587498
5.945199586931454,32.645040120785566,morning,very_high,stormy,low,1.67865927419904,112.78424634299996
2.886496196573106,36.72971365444975,evening,low,clear,medium,1.2112855305697,41.48788806832283
28.517680580346664,32.088473160037516,night,medium,clear,peak,1.264580479759335,219.9712274182709
29.00332895916222,15.738364328892448,morning,low,rainy,peak,1.7475516591092197,250.7259857237538
24.443523095377373,44.73486633938279,night,medium,stormy,medium,1.6283881742568218,249.74211373718182
9.83379930602775,20.442479934247068,evening,very_high,clear,medium,2.37226885160215,150.2841104820992
3.8324913061851325,6.337378153729961,morning,high,stormy,low,1.5435908486749497,34.38863672149907
20.84275776885255,40.50097627489423,night,low,clear,peak,1.8708825254170651,250.45453983377115
13.764422318448437,14.741087367387692,morning,high,cloudy,high,1.9483964318792957,128.5389521486647
4.539108810498586,56.725222139410285,evening,low,clear,low,1.0196416848825005,44.776898679300984
15.360130393226836,57.46607173514231,night,medium,stormy,medium,1.9953060580250659,261.18943993807943
1.9972671123413335,55.317541462124666,morning,high,cloudy,peak,1.2670539503046272,107.83178589441651
27.37029166028468,25.358728514049442,evening,low,cloudy,high,2.441605476204183,281.75008194894383
8.504619466400491,5.850113909087709,morning,medium,cloudy,high,1.2229940916296695,37.457989498373486
20.213146246265477,56.0575209423249,morning,high,stormy,low,1.6219361855905357,219.41473755648082
10.039621206592917,28.55012815745229,afternoon,high,rainy,peak,1.1280245021179658,111.97616282048223
16.081972614156513,58.16601504740183,afternoon,low,rainy,peak,2.495311377768921,329.06755094616943
16.85459810095511,57.99909873990891,evening,low,rainy,medium,1.753292515496864,173.31531680528664
6.360779210240284,51.91552005070481,afternoon,low,stormy,peak,1.8930775259800656,197.13839165136702
29.117954205172197,21.194689063827212,evening,medium,cloudy,peak,1.1006147160826412,195.31453687211962
23.478851877472323,26.18037507310589,afternoon,low,rainy,low,2.1249407055987666,151.2805462958391
28.245469305361485,51.812516933427126,morning,high,stormy,peak,1.3148583896433785,378.2673854363816
26.949993162401817,22.43071028359527,evening,high,rainy,high,2.347081434161071,370.39394845814246
18.339099385521468,14.322101067735087,evening,low,clear,low,1.3077094607230109,68.72543150565778
27.734352815670388,35.62406943520926,morning,low,rainy,low,1.2860315809954999,113.55804510604301
3.5662825595056655,56.48851257884295,evening,very_high,rainy,medium,1.0548245017721423,97.6755280544739
6.683503010155211,43.281638817123515,evening,high,cloudy,peak,1.708100417664999,182.70389868213235
2.3115913784056037,36.35336435491507,afternoon,medium,stormy,medium,1.8472616998939246,78.41157561628312
10.434579592134666,10.34470715739227,evening,very_high,cloudy,high,1.0985629591425286,78.11880968367068
12.271641400994978,38.825397468454334,night,low,cloudy,low,2.163291425042516,125.419341857041
8.869121921442982,59.45296175573448,morning,low,cloudy,low,1.6799332521220414,89.06096528166684
25.03338776540595,12.704620838008822,afternoon,high,cloudy,low,1.78658540399137,141.89500307107667
11.345846474114088,33.508130880005524,afternoon,low,cloudy,high,1.6611441204073423,94.46569765128248
9.147100780934043,53.25551895603755,night,medium,rainy,high,1.601144591312989,148.44406636985255
16.738186411589204,45.74227397648124,morning,high,cloudy,medium,1.8394604969623267,164.02480847169207
5.0868025242681165,43.335865754739736,morning,low,cloudy,medium,1.2328603688960689,48.07830322201207
24.26371244186715,43.63662461929101,afternoon,high,stormy,medium,1.2728921957429067,196.9793483164902
3.1619686667133537,24.772013317086532,evening,low,clear,peak,2.292678431520276,91.37963172943593
29.619721161415,21.147551434547136,afternoon,low,rainy,low,2.419173193200449,201.60632482640824
23.395098309603064,49.51486355131825,morning,low,rainy,low,1.5599639744196294,132.68778624853374
